
THE FAIRY MYTHOLOGY, 


ILLUSTRATIVE OF THE 


Romance and Superstition of Various Countries; 



BY 

THOMAS KEIGHTLEY,





Another sort there be, that will
Be talking of the Fairies still;
Nor never can they have their fill,
As they were wedded to them
Drayton.




A NEW EDITION, REVISED AND GREATLY ENLARGED 







TO

THE RIGHT HONOURABLE


FRANCIS EARL OF ELLESMERE, 

IN TESTIMONY OF
ESTEEM AND RESPECT FOR PUBLIC AND PRIVATE VIRTUE,
LITERARY TASTE, TALENT, AND ACQUIREMENTS,
AND PATRONAGE OF LITERATURE AND THE ARTS.


This Volume is Inscribed 

BY 

THE AUTHOR.

[Pg vii]
CONTENTS

INTRODUCTION.	Page

Kirsten's-Hill.

There is a hill on the lands of Skjelverod, near Ringsted, called Kirsten's-hill (Kirstens Bjerg). In it there lived a Hill-troll whose name was Skynd, who had from time to time stolen no less than three wives from a man in the village of Englerup.

It was late one evening when this man was riding home from Ringsted, and his way lay by the hill. When he came there he saw a great crowd of Hill-folk who were dancing round it, and had great merriment among them. But on looking a little closer, what should he recognise but all his three wives among them! Now as Kirsten, the[Pg 122] second of them, had been his favourite, and dearer to him than either of the others, he called out to her, and named her name. Troll Skynd then came up to the man, and asked him why he presumed to call Kirsten. The man told him briefly how she had been his favourite and best beloved wife, and entreated of him, with many tears and much lamentation, to let him have her home with him again. The Troll consented at last to grant the husband's request, with, however, the condition, that he should never hurry (skynde) her.

For a long time the husband strictly kept the condition; but one day, when the woman was above in the loft, getting something, and it happened that she delayed a long time, he called out, Make haste, Kirsten, make haste, (Skynde dig Kirsten); and scarcely had he spoken the words, when the woman was gone, compelled to return to the hill, which has ever since been called Kirsten's Bjerg.[187]

The Troll-Labour.

"In the year 1660, when I and my wife had gone to my farm (fäboderne), which is three quarters of a mile from Ragunda parsonage, and we were sitting there and talking a while, late in the evening, there came a little man in at the door, who begged of my wife to go and aid his wife, who was just then in the pains of labour. The fellow was of small size, of a dark complexion, and dressed in old grey clothes. My wife and I sat a while, and wondered at the man; for we were aware that he was a Troll, and we had heard tell that such like, called by the peasantry Vettar (spirits), always used to keep in the farmhouses, when people left them in harvest-time. But when he had urged his request four or five times, and we thought on what evil the country folk say that they have at times suffered from the Vettar, when they have chanced to swear at them, or with[Pg 123] uncivil words bid them go to hell, I took the resolution to read some prayers over my wife, and to bless her, and bid her in God's name go with him. She took in haste some old linen with her, and went along with him, and I remained sitting there. When she returned, she told me, that when she went with the man out at the gate, it seemed to her as if she was carried for a time along in the wind, and so she came to a room, on one side of which was a little dark chamber, in which his wife lay in bed in great agony. My wife went up to her, and, after a little while, aided her till she brought forth the child after the same manner as other human beings. The man then offered her food, and when she refused it, he thanked her, and accompanied her out, and then she was carried along, in the same way in the wind, and after a while came again to the gate, just at ten o'clock. Meanwhile, a quantity of old pieces and clippings of silver were laid on a shelf, in the sitting-room, and my wife found them next day, when she was putting the room in order. It is to be supposed that they were laid there by the Vettr. That it in truth so happened, I witness, by inscribing my name. Ragunda, the 12th of April, 1671.
"Pet. Rahm."[188]

The Hill-Smith.

Biörn Martinsson went out shooting, one day, with a gamekeeper, on the wooded hill of Ormkulla. They there found a hill-smith (bergsmed) lying fast asleep. Biörn directed the gamekeeper to secure him, but he refused, saying "Pray to God to protect you! The hill-smith will fling you down to the bottom of the hill." He was, however, bold and determined, and he went up and seized the sleeping hill-smith, who gave a cry, and implored him to let him go, as he had a wife and seven little children. He said he would also do any iron work that should be required; it[Pg 124] would only be necessary to leave iron and steel on the side of the hill, and the work would be found lying finished in the same place. Biörn asked him for whom he worked; he replied, "For my companions." When Biörn would not let him go, he said, "If I had my mist-cap (uddehat) you should not carry me away. But if you do not let me go, not one of your posterity will attain to the importance which you possess, but continually decline;" which certainly came to pass. Biörn would not, however, let him go, but brought him captive to Bahus. On the third day, however, he effected his escape out of the place in which he was confined.[189]

The following legend is related in Denmark:—

On the lands of Nyegaard lie three large hills, one of which is the abode of a Troll, who is by trade a blacksmith. If any one is passing that hill by night, he will see the fire issuing from the top, and going in again at the side. Should you wish to have any piece of iron-work executed in a masterly manner, you have only to go to the hill, and saying aloud what you want to have made, leave there the iron and a silver shilling. On revisiting the hill next morning, you will find the shilling gone, and the required piece of work lying there finished, and ready for use.[190]

The Girl at the Troll-Dance.

A girl, belonging to a village in the isle of Funen, went out, one evening, into the fields, and as she was passing by a small hill, she saw that it was raised upon red pillars, and a[Pg 125] Troll-banquet going on beneath it. She was invited in, and such was the gaiety and festivity that prevailed, that she never perceived the flight of time. At length, however, she took her departure, after having spent, as she thought, a few hours among the joyous hill-people. But when she came to the village she no longer found it the place she had left. All was changed; and when she entered the house in which she had lived with her family, she learned that her father and mother had long been dead, and the house had come into the hands of strangers. She now perceived that for every hour that she had been among the Trolls, a year had elapsed in the external world. The effect on her mind was such that she lost her reason, which she never after recovered.[191]

The Changeling.

There lived once, near Tiis lake, two lonely people, who were sadly plagued with a changeling, given them by the underground-people instead of their own child, which had not been baptised in time. This changeling behaved in a very strange and uncommon manner, for when there was no one in the place, he was in great spirits, ran up the walls like a cat, sat under the roof, and shouted and bawled away lustily; but sat dozing at the end of the table when any one was in the room with him. He was able to eat as much as any four, and never cared what it was that was set before him; but though he regarded not the quality of his food, in quantity he was never satisfied, and gave excessive annoyance to every one in the house.

[Pg 126]
When they had tried for a long time in vain how they could best get rid of him, since there was no living in the house with him, a smart girl pledged herself that she would banish him from the house. She accordingly, while he was out in the fields, took a pig and killed it, and put it, hide, hair, and all, into a black pudding, and set it before him when he came home. He began, as was his custom, to gobble it up, but when he had eaten for some time, he began to relax a little in his efforts, and at last he sat quite still, with his knife in his hand, looking at the pudding.

At length, after sitting for some time in this manner, he began—"A pudding with hide!—and a pudding with hair! a pudding with eyes!—and a pudding with legs in it! Well, three times have I seen a young wood by Tiis lake, but never yet did I see such a pudding! The devil himself may stay here now for me!" So saying, he ran off with himself, and never more came back again.[192]

Another changeling was got rid of in the following manner. The mother, suspecting it to be such from its refusing food, and being so ill-thriven, heated the oven as hot as possible. The maid, as instructed, asked her why she did it. "To burn my child in it to death," was the reply. When the question had been put and answered three times, she placed the child on the peel, and was shoving it into the oven, when the Troll-woman came in a great fright with the real child, and took away her own, saying. "There's your child for you. I have treated it better than you treated mine," and in truth it was fat and hearty.

[Pg 127]
The Tile-Stove jumping over the Brook.

Near Hellested, in Zealand, lived a man, who from time to time remarked that he was continually plundered. All his suspicions fell on the Troll-folk, who lived in the neighbouring hill of Ildshöi (Fire-hill), and once hid himself to try and get a sight of the thief. He had waited there but a very short time when he saw, as he thought, his tile-stove jumping across the brook. The good farmer was all astonishment at this strange sight, and he shouted out "Hurra! there's a jump for a tile-stove!" At this exclamation the Troll, who was wading through the water with the stove on his head, was so frightened that he threw it down, and ran off as hard as he could to Ildshöi. But in the place where the stove fell, the ground got the shape of it, and the place is called Krogbek (Hook-brook), and it was this that gave rise to the common saying, "That was a jump for a tile-stove!" "Det var et Spring af en Leerovn!"[193]

Departure of the Trolls from Vendsyssel.

One evening, after sunset, there came a strange man to the ferry of Sund. He engaged all the ferry-boats there to go backwards and forwards the whole night long between that place and Vendsyssel, without the people's knowing what lading they had. He told them that they should take their freight on board half a mile to the east of Sund, near the alehouse at the bridge of Lange.

At the appointed time the man was at that place, and the ferrymen, though unable to see anything, perceived very clearly that the boats sunk deeper and deeper, so that they easily concluded that they had gotten a very heavy freight on board. The ferry-boats passed in this manner to and fro[Pg 128] the whole night long; and though they got every trip a fresh cargo, the strange man never left them, but staid to have everything regulated by his directions.

When morning was breaking they received the payment they had agreed for, and they then ventured to inquire what it was they had been bringing over, but on that head their employer would give them no satisfaction.

But there happened to be among the ferrymen a smart fellow who knew more about these matters than the others. He jumped on shore, took the clay from under his right foot, and put it into his cap, and when he had set it on his head he perceived that all the sand-hills east of Aalborg were completely covered with little Troll-people, who had all pointed red caps on their heads. Ever since that time there have been no Dwarfs seen in Vendsyssel.[194]

Svend Faelling.

Svend Fælling was a valiant champion. He was born in Fælling, and was a long time at service in Aakjær house, Aarhuus, and as the roads were at that time greatly infested by Trolls and underground-people, who bore great enmity to all Christians, Svend undertook the office of letter-carrier.

As he was one time going along the road, he saw approaching him the Troll of Jels-hill, on the lands of Holm. The Troll came up to him, begging him to stand his friend in a combat with the Troll of Borum-es-hill. When Svend Fælling had promised to do so, saying that he thought himself strong and active enough for the encounter, the Troll reached him a heavy iron bar, and bade him show his strength on that. But not all Svend's efforts availed to lift it: whereupon the Troll handed him a horn, telling him to drink out of it. No sooner had he drunk a little out of it than his strength increased. He was now able to lift the bar, which,[Pg 129] when he had drunk again, became still lighter; but when again renewing his draught he emptied the horn, he was able to swing the bar with ease, and he then learned from the Troll that he had now gotten the strength of twelve men. He then promised to prepare himself for combat with the Troll of Bergmond. As a token he was told that he should meet on the road a black ox and a red ox, and that he should fall with all his might on the black ox, and drive him from the red one.

This all came to pass just as he was told, and he found, after his work was done, that the black ox was the Troll from Borum-es-hill, and the red ox was the Troll himself of Jels-hill, who, as a reward for the assistance he had given him, allowed him to retain for his own use the twelve men's strength with which he had endowed him. This grant was, however, on this condition—that if ever he should reveal the secret of his strength, he should be punished by getting the appetite of twelve.

The fame of the prodigious strength of Svend soon spread through the country, as he distinguished himself by various exploits, such, for instance, as throwing a dairy-maid, who had offended him, up on the gable of the house, and similar feats. So when this report came to the ears of his master, he had Svend called before him, and inquired of him whence his great strength came. Svend recollected the words of his friend the Troll, so he told him if he would promise him as much food as would satisfy twelve men, he would tell him. The master promised, and Svend told his story; but the word of the Troll was accomplished, for from that day forth Svend ate and drank as much as any twelve.[195]

[Pg 130]
The Dwarfs' Banquet.

A NORWEGIAN TALE.[196]

There lived in Norway, not far from the city of Drontheim, a powerful man, who was blessed with all the goods of fortune. A part of the surrounding country was his property; numerous herds fed on his pastures, and a great retinue and a crowd of servants adorned his mansion. He had an only daughter, called Aslog,[197] the fame of whose beauty spread far and wide. The greatest men of the country sought her, but all were alike unsuccessful in their suit, and he who had come full of confidence and joy, rode away home silent and melancholy. Her father, who thought his daughter delayed her choice only to select, forbore to interfere, and exulted in her prudence. But when, at length, the richest and noblest had tried their fortune with as little success as the rest, he grew angry, and called his daughter, and said to her, "Hitherto I have left you to your free choice, but since I see that you reject all without any distinction, and the very best of your suitors seem not good enough for you, I will keep measures no longer with you. What! shall my family be extinct, and my inheritance pass away into the hands of strangers? I will break your stubborn spirit. I give you now till the festival of the great Winter-night; make your choice by that time, or prepare to accept him whom I shall fix on."

[Pg 131]
Aslog loved a youth called Orm, handsome as he was brave and noble. She loved him with her whole soul, and she would sooner die than bestow her hand on another. But Orm was poor, and poverty compelled him to serve in the mansion of her father. Aslog's partiality for him was kept a secret; for her father's pride of power and wealth was such that he would never have given his consent to an union with so humble a man.

When Aslog saw the darkness of his countenance, and heard his angry words, she turned pale as death, for she knew his temper, and doubted not but that he would put his threats into execution. Without uttering a word in reply, she retired to her silent chamber, and thought deeply but in vain how to avert the dark storm that hung over her. The great festival approached nearer and nearer, and her anguish increased every day.

At last the lovers resolved on flight. "I know," says Orm, "a secure place where we may remain undiscovered until we find an opportunity of quitting the country." At night, when all were asleep, Orm led the trembling Aslog over the snow and ice-fields away to the mountains. The moon and the stars sparkling still brighter in the cold winter's night lighted them on their way. They had under their arms a few articles of dress and some skins of animals, which were all they could carry. They ascended the mountains the whole night long till they reached a lonely spot inclosed with lofty rocks. Here Orm conducted the weary Aslog into a cave, the low and narrow entrance to which was hardly perceptible, but it soon enlarged to a great hall, reaching deep into the mountain. He kindled a fire, and they now, reposing on their skins, sat in the deepest solitude far away from all the world.

Orm was the first who had discovered this cave, which is shown to this very day, and as no one knew any thing of it, they were safe from the pursuit of Aslog's father. They passed the whole winter in this retirement. Orm used to go a hunting, and Aslog stayed at home in the cave, minded the fire, and prepared the necessary food. Frequently did she mount the points of the rocks, but her eyes wandered as far as they could reach only over glittering snow-fields.

The spring now came on—the woods were green—the[Pg 132] meads put on their various colours, and Aslog could but rarely and with circumspection venture to leave the cave. One evening Orm came in with the intelligence that he had recognised her father's servants in the distance, and that he could hardly have been unobserved by them, whose eyes were as good as his own. "They will surround this place," continued he, "and never rest till they have found us; we must quit our retreat, then, without a moment's delay."

They accordingly descended on the other side of the mountain, and reached the strand, where they fortunately found a boat. Orm shoved off, and the boat drove into the open sea. They had escaped their pursuers, but they were now exposed to dangers of another kind: whither should they turn themselves? They could not venture to land, for Aslog's father was lord of the whole coast, and they would infallibly fall into his hands. Nothing then remained for them but to commit their bark to the wind and waves. They drove along the entire night. At break of day the coast had disappeared, and they saw nothing but the sky above, the sea beneath, and the waves that rose and fell. They had not brought one morsel of food with them, and thirst and hunger began now to torment them. Three days did they toss about in this state of misery, and Aslog, faint and exhausted, saw nothing but certain death before her.

At length, on the evening of the third day, they discovered an island of tolerable magnitude, and surrounded by a number of smaller ones. Orm immediately steered for it, but just as he came near it there suddenly rose a violent wind, and the sea rolled every moment higher and higher against him. He turned about with a view of approaching it on another side, but with no better success; his vessel, as oft as it approached the island, was driven back as if by an invisible power. "Lord God!" cried he, and blessed himself and looked on poor Aslog, who seemed to be dying of weakness before his eyes. But scarcely had the exclamation passed his lips when the storm ceased, the waves subsided, and the vessel came to the shore, without encountering any hindrance. Orm jumped out on the beach; some mussels that he found on the strand strengthened and revived the exhausted Aslog, so that she was soon able to leave the boat.

[Pg 133]
The island was overgrown with low dwarf shrubs, and seemed to be uninhabited; but when they had gotten about to the middle of it, they discovered a house reaching but a little above the ground, and appearing to be half under the surface of the earth. In the hope of meeting human beings and assistance, the wanderers approached it. They listened if they could hear any noise, but the most perfect silence reigned there. Orm at length opened the door, and with his companion walked in; but what was their surprise, to find everything regulated and arranged as if for inhabitants, yet not a single living creature visible. The fire was burning on the hearth, in the middle of the room, and a pot with fish hung on it apparently only waiting for some one to take it up and eat it. The beds were made and ready to receive their wearied tenants. Orm and Aslog stood for some time dubious, and looked on with a certain degree of awe, but at last, overcome by hunger, they took up the food and ate. When they had satisfied their appetites, and still in the last beams of the setting sun, which now streamed over the island far and wide, discovered no human being, they gave way to weariness, and laid themselves in the beds to which they had been so long strangers.

They had expected to be awakened in the night by the owners of the house on their return home, but their expectation was not fulfilled; they slept undisturbed till the morning sun shone in upon them. No one appeared on any of the following days, and it seemed as if some invisible power had made ready the house for their reception. They spent the whole summer in perfect happiness—they were, to be sure, solitary, yet they did not miss mankind. The wild birds' eggs, and the fish they caught, yielded them provisions in abundance.

When autumn came, Aslog brought forth a son. In the midst of their joy at his appearance, they were surprised by a wonderful apparition. The door opened on a sudden, and an old woman stepped in. She had on her a handsome blue dress: there was something proud, but at the same time something strange and surprising in her appearance.

"Do not be afraid," said she, "at my unexpected appearance—I am the owner of this house, and I thank you for the clean and neat state in which you have kept it, and for[Pg 134] the good order in which I find everything with you. I would willingly have come sooner, but I had no power to do so till this little heathen (pointing to the new born-babe) was come to the light. Now I have free access. Only fetch no priest from the main-land to christen it, or I must depart again. If you will in this matter comply with my wishes, you may not only continue to live here, but all the good that ever you can wish for I will do you. Whatever you take in hand shall prosper; good luck shall follow you wherever you go. But break this condition, and depend upon it that misfortune after misfortune will come on you, and even on this child will I avenge myself. If you want anything, or are in danger, you have only to pronounce my name three times and I will appear and lend you assistance. I am of the race of the old Giants, and my name is Guru. But beware of uttering in my presence the name of him whom no Giant may hear of, and never venture to make the sign of the cross, or to cut it on beam or board in the house. You may dwell in this house the whole year long, only be so good as to give it up to me on Yule evening, when the sun is at the lowest, as then we celebrate our great festival, and then only are we permitted to be merry. At least, if you should not be willing to go out of the house, keep yourselves up in the loft as quiet as possible the whole day long, and as you value your lives do not look down into the room until midnight is past. After that you may take possession of everything again."

When the old woman had thus spoken she vanished, and Aslog and Orm, now at ease respecting their situation, lived without any disturbance contented and happy. Orm never made a cast of his net without getting a plentiful draught; he never shot an arrow from his bow that it was not sure to hit; in short, whatever they took in hand, were it ever so trifling, evidently prospered.

When Christmas came, they cleaned up the house in the best manner, set everything in order, kindled a fire on the hearth, and as the twilight approached, they went up to the loft, where they remained quite still and quiet. At length it grew dark; they thought they heard a sound of whizzing and snorting in the air, such as the swans use to make in the winter time. There was a hole in the roof over the fireplace[Pg 135] which might be opened and shut either to let in the light from above, or to afford a free passage for the smoke. Orm lifted up the lid, which was covered with a skin, and put out his head. But what a wonderful sight then presented itself to his eyes! The little islands around were all lit up with countless blue lights, which moved about without ceasing, jumped up and down, then skipped down to the shore, assembled together, and came nearer and nearer to the large island where Orm and Aslog lived. At last they reached it and arranged themselves in a circle around a large stone not far from the shore, and which Orm well knew. But what was his surprise, when he saw that the stone had now completely assumed the form of a man, though of a monstrous and gigantic one! He could clearly perceive that the little blue lights were borne by Dwarfs, whose pale clay-coloured faces, with their huge noses and red eyes, disfigured too by birds' bills and owls' eyes, were supported by misshapen bodies; and they tottered and wabbled about here and there, so that they seemed to be at the same time merry and in pain. Suddenly, the circle opened; the little ones retired on each side, and Guru, who was now much enlarged and of as immense a size as the stone, advanced with gigantic steps. She threw both her arms round the stone image, which immediately began to receive life and motion. As soon as the first symptom of motion showed itself, the little ones began, with wonderful capers and grimaces, a song, or to speak more properly, a howl, with which the whole island resounded and seemed to tremble at the noise. Orm, quite terrified, drew in his head, and he and Aslog remained in the dark, so still, that they hardly ventured to draw their breath.

The procession moved on toward the house, as might be clearly perceived by the nearer approach of the shouting and crying. They were now all come in, and, light and active, the Dwarfs jumped about on the benches; and heavy and loud sounded at intervals the steps of the giants. Orm and his wife heard them covering the table, and the clattering of the plates, and the shouts of joy with which they celebrated their banquet. When it was over and it drew near to midnight, they began to dance to that ravishing fairy-air which charms the mind into such sweet confusion, and[Pg 136] which some have heard in the rocky glens, and learned by listening to the underground musicians. As soon as Aslog caught the sound of this air, she felt an irresistible longing to see the dance. Nor was Orm able to keep her back. "Let me look," said she, "or my heart will burst." She took her child and placed herself at the extreme end of the loft, whence, without being observed, she could see all that passed. Long did she gaze, without taking off her eyes for an instant, on the dance, on the bold and wonderful springs of the little creatures who seemed to float in the air, and not so much as to touch the ground, while the ravishing melody of the elves filled her whole soul. The child meanwhile, which lay in her arms, grew sleepy and drew its breath heavily, and without ever thinking on the promise she had given the old woman, she made, as is usual, the sign of the cross over the mouth of the child, and said, "Christ bless you, my babe!"

The instant she had spoken the word there was raised a horrible piercing cry. The spirits tumbled heads over heels out at the door with terrible crushing and crowding, their lights went out, and in a few minutes the whole house was clear of them, and left desolate. Orm and Aslog frightened to death, hid themselves in the most retired nook in the house. They did not venture to stir till daybreak, and not till the sun shone through the hole in the roof down on the fire-place did they feel courage enough to descend from the loft.

The table remained still covered as the underground-people had left it; all their vessels, which were of silver, and manufactured in the most beautiful manner, were upon it. In the middle of the room, there stood upon the ground a huge copper vessel half full of sweet mead, and by the side of it, a drinking-horn of pure gold. In the corner lay against the wall a stringed instrument, not unlike a dulcimer, which, as people believe, the Giantesses used to play on. They gazed on what was before them, full of admiration, but without venturing to lay their hands on anything: but great and fearful was their amazement, when, on turning about, they saw sitting at the table an immense figure, which Orm instantly recognised as the Giant whom Guru had animated by her embrace. He was now a cold and hard stone. While[Pg 137] they were standing gazing on it, Guru herself entered the room in her giant-form. She wept so bitterly, that her tears trickled down on the ground. It was long ere her sobbing permitted her to utter a single word: at last she spoke:—

"Great affliction have you brought on me, and henceforth I must weep while I live; yet as I know that you have not done this with evil intentions, I forgive you, though it were a trifle for me to crush the whole house like an egg-shell over your heads."

"Alas!" cried she, "my husband, whom I love more than myself, there he sits, petrified for ever; never again will he open his eyes! Three hundred years lived I with my father on the island of Kunnan, happy in the innocence of youth, as the fairest among the Giant-maidens. Mighty heroes sued for my hand; the sea around that island is still filled with the rocky fragments which they hurled against each other in their combats. Andfind won the victory, and I plighted myself to him. But ere I was married came the detestable Odin into the country, who overcame my father, and drove us all from the island. My father and sisters fled to the mountains, and since that time my eyes have beheld them no more. Andfind and I saved ourselves on this island, where we for a long time lived in peace and quiet, and thought it would never be interrupted. But destiny, which no one escapes, had determined it otherwise. Oluf[198] came from Britain. They called him the Holy, and Andfind instantly found that his voyage would be inauspicious to the giants. When he heard how Oluf's ship rushed through the waves, he went down to the strand and blew the sea against him with all his strength. The waves swelled up like mountains. But Oluf was still more mighty than he; his ship flew unchecked through the billows like an arrow from a bow: He steered direct for our island. When the ship was so near that Andfind thought he could reach it with his hands, he grasped at the forepart with his right hand, and was about to drag it down to the bottom, as he had often done with other ships. But Oluf, the terrible Oluf, stepped forward, and crossing his hands over each other, he cried with a loud voice, 'Stand there as a stone,[Pg 138] till the last day,' and in the same instant my unhappy husband became a mass of rock. The ship sailed on unimpeded, and ran direct against the mountain, which it cut through, and separated from it the little island which lies out yonder.[199]

"Ever since my happiness has been annihilated, and lonely and melancholy have I passed my life. On Yule-eve alone can petrified Giants receive back their life for the space of seven hours, if one of their race embraces them, and is, at the same time, willing to sacrifice a hundred years of their own life. But seldom does a Giant do that. I loved my husband too well not to bring him back cheerfully to life every time that I could do it, even at the highest price, and never would I reckon how often I had done it, that I might not know when the time came when I myself should share his fate, and at the moment that I threw my arms around him become one with him. But alas! even this comfort is taken from me; I can never more by any embrace awake him, since he has heard the name which I dare not utter; and never again will he see the light until the dawn of the last day shall bring it.

"I now go hence! You will never again behold me! All that is here in the house I give you! My dulcimer alone will I keep! But let no one venture to fix his habitation on the little islands that lie around here! There dwell the little underground ones whom you saw at the festival, and I will protect them as long as I live!"

With these words Guru vanished. The next spring Orm took the golden horn and the silver ware to Drontheim,[Pg 139] where no one knew him. The value of these precious metals was so great, that he was able to purchase everything requisite for a wealthy man. He laded his ship with his purchases, and returned back to the island, where he spent many years in unalloyed happiness, and Aslog's father was soon reconciled to his wealthy son-in-law.

The stone image remained sitting in the house; no human power was able to move it. So hard was the stone, that hammer and axe flew in pieces without making the slightest impression upon it. The Giant sat there till a holy man same to the island, who with one single word removed him back to his former station, where he stands to this hour. The copper vessel, which the underground people left behind them, was preserved as a memorial upon the island, which bears the name of House Island to the present day.

NISSES.[200]

Og Trolde, Hexer, Nisser i hver Vraae.
Finn Magnusen
And Witches, Trolls, and Nisses in each nook.
The Nis is the same being that is called Kobold in Germany, Brownie in Scotland, and whom we shall meet in various other places under different appellations. He is in Denmark and Norway also called Nisse god-dreng (Nissè good lad), and in Sweden Tomtgubbe (Old Man of the House), or briefly Tomte.

He is evidently of the Dwarf family, as he resembles them in appearance, and, like them, has the command of money, and the same dislike to noise and tumult. He is of the size of a year-old child, but has the face of an old man. His[Pg 140] usual dress is grey, with a pointed red cap; but on Michaelmas-day he wears a round hat like those of the peasants.

No farm-house goes on well unless there is a Nis in it, and well is it for the maids and the men when they are in favour with him. They may go to their beds and give themselves no trouble about their work, and yet in the morning the maids will find the kitchen swept up, and water brought in, and the men will find the horses in the stable well cleaned and curried, and perhaps a supply of corn cribbed for them from the neighbours' barns. But he punishes them for any irregularity that takes place.

The Nisses of Norway, we are told, are fond of the moon-light, and in the winter time they may be seen jumping over the yard, or driving in sledges. They are also skilled in music and dancing, and will, it is said, give instructions on the fiddle for a grey sheep, like the Swedish Strömkarl.[201]

Every church, too, has its Nis, who looks to order, and chastises those who misbehave themselves. He is called the Kirkegrim.

The Nis Removing.[202]

It is very difficult, they say, to get rid of a Nis when one wishes it. A man who lived in a house in which a Nis carried his pranks to great lengths resolved to quit the tenement, and leave him there alone. Several cart-loads of furniture and other articles were already gone, and the man was come to take away the last, which consisted chiefly of empty tubs, barrels, and things of that sort. The load was now all ready, and the man had just bidden farewell to his house and to the Nis, hoping for comfort in his new habitation, when happening, from some cause or other, to go to the back of the cart, there he saw the Nis sitting in one of[Pg 141] the tubs in the cart, plainly with the intention of going along with him wherever he went. The good man was surprised and disconcerted beyond measure at seeing that all his labour was to no purpose; but the Nis began to laugh heartily, popped his head up out of the tub, and cried to the bewildered farmer, "Ha! we're moving to-day, you see."[203]

The Penitent Nis.

It is related of a Nis, who had established himself in a house in Jutland, that he used every evening, after the maid was gone to bed, to go into the kitchen to take his groute, which they used to leave for him in a wooden bowl.

One evening he sat down as usual to eat his supper with a good appetite, drew over the bowl to him, and was just beginning, as he thought, to make a comfortable meal, when he found that the maid had forgotten to put any butter into it for him. At this he fell into a furious rage, got up in the height of his passion, and went out into the cow-house, and twisted the neck of the best cow that was in it. But as he felt himself still very hungry, he stole back again to the kitchen to take some of the groute, such as it was, and when he had eaten a little of it he perceived that there was butter in it, but that it had sunk to the bottom under the groute. He was now so vexed at his injustice toward the maid, that, to make good the damage he had done, he went back to the cow-house and set a chest full of money by the side of the dead cow, where the family found it nest morning, and by means of it got into flourishing circumstances.

[Pg 142]
The Nis and the Boy.

There was a Nis in a house in Jutland; he every evening got his groute at the regular time, and he, in return, used to help both the men and the maids, and looked to the interest of the master of the house in every respect.

There came one time an arch mischievous boy to live at service in this house, and his great delight was, whenever he got an opportunity, to give the Nis all the annoyance in his power. One evening, late, when everything was quiet in the place, the Nis took his little wooden dish, and was just going to eat his supper, when he perceived that the boy had put the butter at the bottom, and concealed it, in hopes that he might eat the groute first, and then find the butter when all the groute was gone. He accordingly set about thinking how he might repay the boy in kind; so, after pondering a little, he went up to the loft, where the man and the boy were lying asleep in the same bed. When he had taken the bed-clothes off them, and saw the little boy by the side of the tall man, he said, "Short and long don't match;" and with this word he took the boy by the legs and dragged him down to the man's legs. He then went up to the head of the bed, and "Short and long don't match," said he again, and then he dragged the boy up once more. When, do what he would, he could not succeed in making the boy as long as the man, he still persisted in dragging him up and down in the bed, and continued at this work the whole night long, till it was broad daylight.

By this time he was well tired, so he crept up on the window-stool, and sat with his legs hanging down into the yard. But the house-dog—for all dogs have a great enmity to the Nis—as soon as he saw him, began to bark at him, which afforded such amusement to Nis, as the dog could not get up to him, that he put down first one leg and then the other to him, and teazed him, and kept saying, "Look at my little leg! look at my little leg!" In the meantime the boy[Pg 143] had wakened, and had stolen up close behind him, and while Nis was least thinking of it, and was going on with his "Look at my little leg!" the boy tumbled him down into the yard to the dog, crying out at the same time, "Look at the whole of him now!"

The Nis Stealing Corn.

There lived a man at Thyrsting, in Jutland, who had a Nis in his barn. This Nis used to attend to the cattle, and at night he would steal fodder for them from the neighbours, so that this farmer had the best fed and most thriving cattle in the country.

One time the boy went along with the Nis to Fugleriis to steal corn. The Nis took as much as he thought he could well carry, but the boy was more covetous, and said, "Oh, take more; sure we can rest now and then?" "Rest!" said the Nis; "rest! and what is rest?" "Do what I tell you," replied the boy; "take more, and we shall find rest when we get out of this."—The Nis then took more, and they went away with it. But when they were come to the lands of Thyrsting, the Nis grew tired, and then the boy said to him, "Here now is rest;" and they both sat down on the side of a little hill. "If I had known," said the Nis, as they were sitting there, "if I had known that rest was so good, I'd have carried off all that was in the barn."

It happened some time after that the boy and the Nis were no longer friends, and as the Nis was sitting one day in the granary-window, with his legs hanging out into the yard, the boy ran at him and tumbled him back into the granary. But the Nis took his satisfaction of him that very same night; for when the boy was gone to bed, he stole down to where he was lying, and carried him naked as he was out into the yard, and then laid two pieces of wood across the well, and put him lying on them, expecting that, when he awoke, he would fall from the fright down into the well and be drowned. But he was disappointed, for the boy came off without injury.

[Pg 144]
The Nis and the Mare.

There was a man who lived in the town of Tirup, who had a very handsome white mare. This mare had for many years gone, like an heirloom, from father to son, because there was a Nis attached to her, which brought luck to the place.

This Nis was so fond of the mare, that he could hardly endure to let them put her to any kind of work, and he used to come himself every night and feed her of the best; and as for this purpose he usually brought a superfluity of corn, both threshed and in the straw, from the neighbours' barns, all the rest of the cattle enjoyed the advantage of it, and they were all kept in exceeding good case.

